Source,Target
' Daniel Webster,Isaac Van Zandt
Ashbel Smith,Lachlin M. Rate
A. de Saligny,James S. Mayfield
A Friend of Treat in Mexico,a Friend of Treat in New Orleans [Vitalba]
A Friend of Treat in New Orleans [Vitalba],James Treat
A. de Saligny,Abner S. Lipscomb
A. de Saligny,Anson Jones
A. de Saligny,Anson Jones
A. de Saligny,Anson Jones
A. de Saligny,Anson Jones
A. de Saligny,Ashbel Smith
A. de Saligny,Ebenezer Allen
A. de Saligny,James S. Mayfield
A. de Saligny,James S. Mayfield
A. de Saligny,James S. Mayfield
A. de Saligny,James S. Mayfield
A. de Saligny,James S. Mayfield
A. de Saligny,James S. Mayfield
A. de Saligny,Sam Houston
A. de Saligny,Secretary of State [Mayfield]
A. Gloux,Alleye de Cyprey
A. Hutchinson,James S. Mayfield
A. J. Donelson,Anson Jones
A. J. Donelson,Anson Jones
A. J. Donelson,Ebenezer Allen
A. J. Donelson,Ebenezer Allen
A. J. Donelson,Ebenezer Allen
A. J. Donelson,Ebenezer Allen
A. J. Donelson,Secretary of State [Allen. arf interim]
A. J. Yates,Stephen F. Austin
A. M. Green,Anson Jones
A. M. Green,Joseph Eve
A. P. Upshur,Isaac Van Zandt
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,Barnard E. Bee
A. S. Wright,John Merle
A. S. Wright,Mirabeau B. Lamar
A. S. Wright,Nathaniel Amory
A. S. Wright,William Bryan
A. S. Wright,Wm. Bryan
A. S. Wright,Wm. Bryan
A. S. Wright,Wm. Bryan
A. Somervell,M. C. Hamilton
A. T. Biimley,David G. Burnet
A. T. Burnley,Mirabeau B. Lamar
A. J. Donelson,Ebenezer Allen
A^bel Smith,Lord Aberdeen
Ashbel Smith,Anson Jones
Abb6 Anduz6,Mirabeau B. Lamar
Abner S. Lipscomb,R. Pakenham
Abner S. Lipscomb,Wm. Barron
Abner S. Lipscomb,Alce La Branche
Abner S. Lipscomb,Barnard E. Bee
Abner S. Lipscomb,Geo. H. Flood
Abner S. Lipscomb,Hamilton and Burnley
Abner S. Lipscomb,James Hamilton and A. T. Bumley
Abner S. Lipscomb,James Hamilton
Abner S. Lipscomb,James Hamilton
Abner S. Lipscomb,James Hamilton
Abner S. Lipscomb,James Treat
Abner S. Lipscomb,James Treat
Abner S. Lipscomb,James Treat
Abner S. Lipscomb,James Treat
Address of Tilghman A. Howard,Anson Jones
Aflbbel Smith,Anson Jones
Agent of Texas [Treat],Secretary of State of Mexico [Cafledo]
Al. Bourgeois,Ashbel Smith
Alleye de Cyprey,A. de Saligny
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,A. de Saligny
Anson Jones,A. de Saligny
Anson Jones,A. J. Donelson
Anson Jones,A. M. Green
Anson Jones,Al. Bourgeois
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Ashbel Smith
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
Anson Jones,Charles Elliot
